CONTENEDOR RESTO (TAPA NARANJA) SI NO SE REALIZA LA RECOGIDA ESPECÍFICA DE LA FRACCIÓN ORGÁNCIA;CONTENEDOR RESTO (TAPA NARANJA) SI SE REALIZA LA RECOGIDA ESPECÍFICA DE LA FRACCIÓN ORGÁNICA;CONTENEDOR ORGÁCNICA (TAPA MARRÓN);CONTENEDOR ENVASES (AMARILLO);CONTENEDOR PAPEL-CARTÓN (AZUL);CONTENEDOR VIDRIO (VERDE);PUNTO LIMPIO FIJO;PUNTO LIMPIO MÓVIL;PUNTO LIMPIO DE PROXIMIDAD;PUNTE SIGRE;MARQUESINA PARADAS AUTOBÚS;CENTRO DE SALUD;SERVICIO DE RECOGIDA DE ANIMALES MUERTOS;CONTENEDOR DE RESIDUOS TEXTILES;CONTENEDOR DE RECOGIDA DE ACEITE VEGETAL USADO;TIENDA ESPECIALIZADA;TALLERES;ÓPTICA;RETIRADA GRATUITA 010: RECOGIDA DE MUEBLES Y ENSERES Y ROPA USADA;;;;;;
Arena de gato o similar;Arena de gato o similar;Bolsas biodegradables;Briks de leche, nata, zumo, batido, vino, caldo…;Papel: todo tipo de papel y cartón que no se encuentren manchados de grasa o pintura;Botellas de vidrio, de zumos, refrescos, cervezas, mostos, sidras, vinos, licores… de cualquier color;Aceite vegetal de cocina (producción doméstica);Aceite vegetal de cocina (5 Litros);Aceite vegetal de cocina (5 Litros);Medicamentos y sus envases;Pilas alcalinas/salinas y de botón usadas;Jeringuillas;Animales muertos;Ropa y calzado usados;Aceite vegetal de cocina;Los residuos de aparatos eléctricos y electrónios (RAEE´s), menores de 25 cm pueden ser depositados en superficies de venta de más de 400 m2, así como los RAEES más voluminosos en superficies de venta cuando se adquiera otro producto nuevo.;Neumáticos al sustituir los antiguos;Gafas (de sol y de ver);Frigoríficos, radiadores, lavavajillas, cocinas, lavadoras, etc;;;;;;
Excrementos de animales domésticos;Excrementos de animales domésticos;Servilletas y papel manchadas de grasa, aceite o restos de comida;"Envases de plástico para alimentación: botellas de bebidas, aceite, salsas, envases de plástico de productos lácteos y sus tapas: yogures, mantequillas... bandejas, cajas y embalajes de ""corcho blanco"" o ""poliespán"" usado en alimentación y como protector de productos frágiles, hueveras de plástico, vasos y platos de plástico desechables, tapones y tapas de plástico, mallas de frutas y verduras…";Todo tipo de envases de cartón o papel, como cajas de zapatos, cereales…;Tarros de vidrio de conservas, mermeladas o salsas;Ropa y calzado usado (producción doméstica);Ropa y calzado usado (producción doméstica);Ropa y calzado usado (producción doméstica);;;;;Bolsos, cinturones y complementos de vestir;;;;;Muebles y enseres;;;;;;
Bombilla convencional y halógena;Bombilla convencional y halógena;Restos de frutas y verduras;Envases de plástico de productos de aseo y limpieza: botes de productos de aseo no aerosoles, botes de limpieza vacíos: jabones de baño, detergentes...;Hojas, cuadernos, sobres (con sellos pegados inclusive), periódicos, revistas, y demás productos de papel y cartón;Frascos de vidrio con roll-on o atomizador;Cápsulas de café (producción doméstica);Cápsulas de café (producción doméstica);Cápsulas de café (producción doméstica);;;;;Muñecos de peluche;;;;;Ropa y calzado usados;;;;;;
Cerámica y porcelana;Cerámica y porcelana;Frutos secos;Envases de cosméticos de plástico (envases de maquillaje, pincel de pintauñas, pintalabios… );Billetes de metro ;Envases de cosméticos de vidrio (envases de maquillaje, pincel de pintauñas, pintalabios, etc.);Radiografías (50 unidades);Radiografías (50 unidades);Radiografías (50 unidades);;;;;;;;;;Cristal plano de ventanas, cuadros o espejos;;;;;;
Guantes de látex, nitrilo;Guantes de látex, nitrilo;Restos de comidas;Envases de metales: aerosoles vacíos: desodorantes, limpiadores domésticos..., botes de bebidas, latas de conserva, platos y bandejas de aluminio, chapas y tapas de metal…;Servilletas manchadas de polvo o húmedas de agua (sin manchar);Frascos de colonia, esmaltes de uñas…;Aerosoles (10 unidades);Aerosoles (5 unidades);Aerosoles (5 unidades);;;;;;;;;;;;;;;;
Goma;Goma;Restos de carnes o pescados;Tippex;Sobres (plástico/papel);Recipientes velas vidrio;Pilas alcalinas, salinas y baterías usadas (producción doméstica);Pilas alcalinas, salinas y baterías usadas (producción doméstica);Pilas alcalinas, salinas y baterías usadas (producción doméstica);;;;;;;;;;;;;;;;
Pañales y compresas;Pañales y compresas;Papel y cartón sucios de aceite;Cajas de madera, de vino, fresas, puros, estuches…;Envoltorio de pan (de papel);;Cartuchos de tinta y tóner (4 unidades);Cartuchos de tinta y tóner (4 unidades);Cartuchos de tinta y tóner (4 unidades);;;;;;;;;;;;;;;;
Toallitas húmedas, hilo dental;Toallitas húmedas, hilo dental;Cáscaras de huevo, de marisco y frutos secos;Bolsas y envoltorios de plástico y aluminio: bolsas de plástico para alimentos, bolsas y recipientes de aluminio para alimentos, papel de aluminio, bolsas de supermercado, envases  al vacío, envoltorios de plástico, film de polietileno...;Guías telefónicas, folletos y propaganda;;Bombillas de bajo consumo y tubos fluorescentes (3 unidades);Bombillas de bajo consumo y tubos fluorescentes (3 unidades);Bombillas de bajo consumo y tubos fluorescentes (3 unidades);;;;;;;;;;;;;;;;
Residuos de pequeñas curas como tiritas, esparadrapo, gasas, vendas, algodón…;Residuos de pequeñas curas como tiritas, esparadrapo, gasas, vendas, algodón…;Posos de café;Plástico de los envases tipo blíster: donde vienen las pilas, las cuchillas de afeitar…;Hueveras de cartón;;CD´s, DVD´s, casetes... y sus embalajes (50 unidades);CD´s, DVD´s, casetes... y sus embalajes (20 unidades);CD´s, DVD´s, casetes... y sus embalajes (20 unidades);;;;;;;;;;;;;;;;
Papel: servilletas, papel de cocina, folios... y cartón sucios ;Papel: servilletas, papel de cocina, folios... y cartón sucios (de pintura o de otros líquidos que no son de uso alimentario…);Restos de infusiones;Papel de aluminio o film;Tubos y canutos de cartón;;Cintas de video (50 unidades);Cintas de video (20 unidades);Cintas de video (20 unidades);;;;;;;;;;;;;;;;
